[+] Loading singularity  4.2.2  on cn4317 
[+] Loading GATK  4.6.0.0 

GATK is installed as a container.


17:27:35.506 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/gatk/gatk-package-4.6.0.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
17:27:35.702 INFO  ASEReadCounter - ------------------------------------------------------------
17:27:35.707 INFO  ASEReadCounter - The Genome Analysis Toolkit (GATK) v4.6.0.0
17:27:35.707 INFO  ASEReadCounter - For support and documentation go to https://software.broadinstitute.org/gatk/
17:27:35.707 INFO  ASEReadCounter - Executing as sheffermannm@cn4317 on Linux v4.18.0-425.19.3a.el8.x86_64 amd64
17:27:35.707 INFO  ASEReadCounter - Java runtime: OpenJDK 64-Bit Server VM v17.0.9+9-Ubuntu-122.04
17:27:35.708 INFO  ASEReadCounter - Start Date/Time: January 15, 2026 at 5:27:35 PM GMT
17:27:35.708 INFO  ASEReadCounter - ------------------------------------------------------------
17:27:35.708 INFO  ASEReadCounter - ------------------------------------------------------------
17:27:35.709 INFO  ASEReadCounter - HTSJDK Version: 4.1.1
17:27:35.710 INFO  ASEReadCounter - Picard Version: 3.2.0
17:27:35.710 INFO  ASEReadCounter - Built for Spark Version: 3.5.0
17:27:35.710 INFO  ASEReadCounter - HTSJDK Defaults.COMPRESSION_LEVEL : 2
17:27:35.711 INFO  ASEReadCounter - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
17:27:35.711 INFO  ASEReadCounter - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
17:27:35.712 INFO  ASEReadCounter - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
17:27:35.712 INFO  ASEReadCounter - Deflater: IntelDeflater
17:27:35.713 INFO  ASEReadCounter - Inflater: IntelInflater
17:27:35.713 INFO  ASEReadCounter - GCS max retries/reopens: 20
17:27:35.713 INFO  ASEReadCounter - Requester pays: disabled
17:27:35.713 INFO  ASEReadCounter - Initializing engine
17:27:35.989 INFO  FeatureManager - Using codec VCFCodec to read file file:///data/Wilson_Lab/projects/placenta_multiomics/valleywise_pilot/vqsr/chr8.gatk.called.vqsr.sv.biallelic.snp.Plac_HDP07.het.vcf
17:27:36.049 INFO  ASEReadCounter - Done initializing engine
17:27:36.077 INFO  ProgressMeter - Starting traversal
17:27:36.078 INFO  ProgressMeter -        Current Locus  Elapsed Minutes        Loci Processed      Loci/Minute
18:23:29.136 INFO  ProgressMeter -    KI270733.1:164138             55.9             566516000       10137301.5
18:23:39.405 INFO  ProgressMeter -    KI270733.1:166739             56.1             566517000       10106367.9
18:23:49.850 INFO  ProgressMeter -    KI270733.1:168739             56.2             566519000       10075114.7
18:24:02.255 INFO  ProgressMeter -    KI270733.1:173739             56.4             566524000       10038293.9
18:24:07.105 INFO  ASEReadCounter - 0 read(s) filtered by: ValidAlignmentStartReadFilter 
0 read(s) filtered by: ValidAlignmentEndReadFilter 
0 read(s) filtered by: HasReadGroupReadFilter 
0 read(s) filtered by: MatchingBasesAndQualsReadFilter 
0 read(s) filtered by: SeqIsStoredReadFilter 
27778794 read(s) filtered by: NotDuplicateReadFilter 
34012664 read(s) filtered by: NotSecondaryAlignmentReadFilter 
2685297 read(s) filtered by: MappedReadFilter 
64476755 total reads filtered out of 135508312 reads processed
18:24:07.105 INFO  ProgressMeter -     KI270755.1:32738             56.5             566822417       10029216.8
18:24:07.106 INFO  ProgressMeter - Traversal complete. Processed 566822417 total loci in 56.5 minutes.
18:24:07.106 INFO  ASEReadCounter - Shutting down engine
[January 15, 2026 at 6:24:07 PM GMT] org.broadinstitute.hellbender.tools.walkers.rnaseq.ASEReadCounter done. Elapsed time: 56.53 minutes.
Runtime.totalMemory()=3607101440
Using GATK jar /gatk/gatk-package-4.6.0.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /gatk/gatk-package-4.6.0.0-local.jar ASEReadCounter -R /data/Wilson_Lab/references/GENCODE/GRCh38.p12.genome.XY/GRCh38.p12.genome.XY.fa --output /data/Wilson_Lab/projects/placentas_VW_ASE/05_males/males_correct_swapping/HISAT/Q4/chr8/Plac_HDP06_Q4_chr8_males.tsv --input /data/Wilson_Lab/projects/placenta_multiomics/valleywise_3samples/processed_bams_HG38/rna/HDP06_quadrant4_Sample_36_006_187_HISAT_pair_trim_sort_mkdup_rdgrp_XY.bam --variant /data/Wilson_Lab/projects/placenta_multiomics/valleywise_pilot/vqsr/chr8.gatk.called.vqsr.sv.biallelic.snp.Plac_HDP07.het.vcf --min-depth-of-non-filtered-base 1 --min-mapping-quality 10 --min-base-quality 10
